Unused devDependencies
* @types/jest
* babel-jest
* terser
Missing dependencies
* @supabase/supabase-js: ./apply-schema-fixes.js
* glob: ./migrate-types.js
* react: ./tests/e2e/floor-plan-management.e2e.test.tsx
* @testing-library/react: ./tests/e2e/floor-plan-management.e2e.test.tsx
* @testing-library/user-event: ./tests/e2e/floor-plan-management.e2e.test.tsx
* react-router-dom: ./tests/e2e/floor-plan-management.e2e.test.tsx
* react-hot-toast: ./tests/e2e/floor-plan-management.e2e.test.tsx
* react-dom: ./tests/e2e/voice-to-kitchen.e2e.test.tsx
* express: ./docs/archive/_archive_old_scripts/ai-gateway-websocket.js
* cors: ./docs/archive/_archive_old_scripts/ai-gateway-websocket.js
* ws: ./docs/archive/_archive_old_scripts/ai-gateway-websocket.js
* multer: ./docs/archive/_archive_old_scripts/ai-gateway-websocket.js
